2016-04-06 05:33:22.230 -  INFO - ################# RUN STARTS #####################
2016-04-06 05:33:22.236 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.236 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.236 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.236 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.236 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.236 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.236 -  INFO - main - ********* Repeat = 13
2016-04-06 05:33:22.236 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.236 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.236 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.236 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.236 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.236 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.236 -  INFO - Result tour:
2016-04-06 05:33:22.236 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.236 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.236 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.236 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.236 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.236 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.236 -  INFO - main - ********* Repeat = 14
2016-04-06 05:33:22.236 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.236 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.236 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.236 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.236 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.236 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.236 -  INFO - Result tour:
2016-04-06 05:33:22.236 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.236 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.236 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.236 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.236 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.237 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.237 -  INFO - main - ********* Repeat = 15
2016-04-06 05:33:22.237 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.237 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.237 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.237 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.237 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.237 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.237 -  INFO - Result tour:
2016-04-06 05:33:22.237 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.237 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.237 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.237 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.237 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.237 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.237 -  INFO - main - ********* Repeat = 16
2016-04-06 05:33:22.237 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.237 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.237 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.237 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.237 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.237 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.237 -  INFO - Result tour:
2016-04-06 05:33:22.237 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.237 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.237 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.237 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.237 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.237 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.237 -  INFO - main - ********* Repeat = 17
2016-04-06 05:33:22.237 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.237 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.237 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.237 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.237 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.237 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.237 -  INFO - Result tour:
2016-04-06 05:33:22.237 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.237 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.237 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.237 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.237 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.237 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.238 -  INFO - main - ********* Repeat = 18
2016-04-06 05:33:22.238 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.238 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.238 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.238 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.238 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.238 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.238 -  INFO - Result tour:
2016-04-06 05:33:22.238 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.238 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.238 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.238 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.238 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.238 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.238 -  INFO - main - ********* Repeat = 19
2016-04-06 05:33:22.238 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.238 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.238 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.238 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.238 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.238 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.238 -  INFO - Result tour:
2016-04-06 05:33:22.238 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.238 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.238 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.238 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.238 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.238 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.238 -  INFO - main - ********* Repeat = 20
2016-04-06 05:33:22.238 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.238 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.238 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.238 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.238 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.238 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.238 -  INFO - Result tour:
2016-04-06 05:33:22.238 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.238 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.238 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.238 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.239 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.239 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.239 -  INFO - main - ********* Repeat = 21
2016-04-06 05:33:22.239 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.239 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.239 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.239 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.239 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.239 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.239 -  INFO - Result tour:
2016-04-06 05:33:22.239 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.239 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.239 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.239 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.239 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.239 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.239 -  INFO - main - ********* Repeat = 22
2016-04-06 05:33:22.239 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.239 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.239 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.239 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.239 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.239 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.239 -  INFO - Result tour:
2016-04-06 05:33:22.239 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.239 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.239 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.239 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.239 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.239 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.239 -  INFO - main - ********* Repeat = 23
2016-04-06 05:33:22.239 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.239 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.239 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.239 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.239 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.239 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.239 -  INFO - Result tour:
2016-04-06 05:33:22.239 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.239 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.239 -  INFO - print - 2: (0.975682, 0.0843492),
